Sat Dec 12 15:02:31 +0000 2015 Reminder:  westbound traffic shift btn  &amp;  exit begins tonight at 11PM. 
"Fri Dec 11 22:03:08 +0000 2015 Reminder:  CLOSED both directions on Saturdays &amp; Sundays, 12/5 thru 12/20, 7am-3pm. Details below: "
"Fri Dec 11 21:03:29 +0000 2015 REMINDER:  96th St Transverse closed tomorrow, Sat 12/12 from 12:01am-6am. "
Fri Dec 11 19:15:22 +0000 2015 No overnight detours for Manhattan-bound traffic on  this weekend.   
"Thu Dec 10 19:53:40 +0000 2015  NYPD closes South Outer Roadway of lower level 9pm to 6am, nightly. Please see  for scheduled closures"
Thu Dec 10 13:03:22 +0000 2015 Reminder: Today (12/10)  single lane closures begin from 10am-3pm 
Wed Dec 09 19:40:19 +0000 2015 Tonight's  w/b traffic shift btn  &amp;  has been rescheduled for Sat 12/12 11PM 
Wed Dec 09 17:05:43 +0000 2015 Monday 12/14 10AM-3PM  pedestrian &amp;  path will be narrowed for cleaning of drainage system. 
Wed Dec 09 16:15:13 +0000 2015  full closure for vehicles  ped 12/16-12/18 12:01-5AM &amp; 12/19 1-6AM.Alt  
"Wed Dec 09 15:12:02 +0000 2015  Signs are posted 24-48hours in advance of scheduled road work. If not moved, we relocate cars to nearest legal spot available (1/2)"
Wed Dec 09 13:32:11 +0000 2015 TODAY:  vehicular lane closures on Lower Roadway: 10AM-2PM &amp; Upper Roadway: 10PM-5AM 
Tue Dec 08 22:06:55 +0000 2015   Stay tuned to  &amp;  for updates on road closure at this location
"Tue Dec 08 14:03:40 +0000 2015  single lane closures on 12/10, 10am-3pm "
"Mon Dec 07 21:35:12 +0000 2015 Nightly  vehicular lane closures next week: 12/14+12/15 10PM-5AM, and 12/16 12:01AM-5:40AM "
Mon Dec 07 21:00:27 +0000 2015  nightly lane closures &amp; full closures of North Tube continuing thru 12/24; details below: 
"Mon Dec 07 15:46:10 +0000 2015 Tonight  vehicular lane closures: Upper Roadway: 12/7 &amp; 12/9 10PM-5AM, Lower Roadway: 12/9 10AM-2PM "
"Mon Dec 07 15:32:42 +0000 2015 Early morning full bridge closures for  12/8-12/12, approx 12:01AM-5AM  "
"Mon Dec 07 14:46:01 +0000 2015  lane closures under  &amp;  bridges one day only 12/10, 10am-3pm (weather permitting) "
"Mon Dec 07 14:03:50 +0000 2015 REMINDER:   &amp; ped path CLOSED tonight 12/7, 10pm-5am.  providing shuttle bus. "
"Fri Dec 04 22:02:53 +0000 2015 Reminder:  CLOSED both directions on Saturdays &amp; Sundays, 12/5 thru 12/20, 7am-3pm. Details below: "
"Fri Dec 04 21:56:19 +0000 2015 RESCHEDULED: This  Westbound Traffic Shift has been rescheduled for Wednesday, 12/9 at 10pm. See below: "
"Fri Dec 04 21:03:48 +0000 2015 REMINDER:  86th St Transverse closed tomorrow, Sat 12/5 from 12:01am-6am."
"Fri Dec 04 19:41:37 +0000 2015  lane closures under  and  bridges on 12/9, 10am-3pm (weather permitting) "
Fri Dec 04 17:45:15 +0000 2015  NYC's Weekend Bridge &amp; Street Closures: Dec 5-6   
"Fri Dec 04 17:15:15 +0000 2015 W.155th St Viaduct of  Bx-bound lane closure &amp; full sidewalk closure from 12/8 thru 12/10, 10am-3pm "
"Fri Dec 04 15:03:31 +0000 2015  lane closure 12/7 from 7am-3pm, intermittent 15-min full bridge closure 12/15 from 10am-2pm. "
"Fri Dec 04 15:03:19 +0000 2015 More  pedestrian,  &amp; vehicular lane closures happening next week.  "
Thu Dec 03 21:16:06 +0000 2015  Westbound Traffic Shift between  &amp; the  begins at 10pm on Mon 12/7 
"Thu Dec 03 19:46:09 +0000 2015 Early morning full bridge closures for  12/8-12/12, approx 12:01AM-5AM  "
"Thu Dec 03 14:03:41 +0000 2015 TONIGHT   &amp; ped path CLOSED 12/6 &amp; 12/7, 10pm-5am  work. Shuttle bus available "
"Wed Dec 02 21:25:13 +0000 2015  The shared bike/ped path across Pulaski Bridge is open during construction, though there may be brief closures during work hours."
"Wed Dec 02 18:55:27 +0000 2015 Upcoming  vehicular lane closures: Upper Roadway: 12/7 &amp; 12/9 10PM-5AM, Lower Roadway: 12/9 10AM-2PM "
"Wed Dec 02 14:16:54 +0000 2015  Transverses Closures: 86th Street closed 12/5, 12:01am-6am. 96th Street closed 12/12, 12:01am-6am. "
Tue Dec 01 21:15:58 +0000 2015 Tonight's lane closures on  roadway have been postponed due to weather.
"Tue Dec 01 21:03:11 +0000 2015 Extended:  CLOSED both directions on Saturdays &amp; Sundays, 12/5 thru 12/20, 7am-3pm. Details below: "
"Tue Dec 01 17:32:34 +0000 2015 Reminder: Expect lane closures on  tonight + Thur 12/3, 10PM-5AM for preventative maintenance work. "
Tue Dec 01 14:06:04 +0000 2015 Today:  lane closures btn 12:01-3PM. Cyclists may need to dismount to pass work area  
"Mon Nov 30 21:50:14 +0000 2015   &amp; pedestrian path CLOSED on 12/3 &amp; 12/7, from 10pm-5am. Shuttle bus available, see below: "
"Mon Nov 30 15:08:34 +0000 2015 Reminder:  lane closures for Mn &amp; Bk bound vehicles begins tonight 11/30 + Tue 12/1, 10PM-5AM "
Sun Nov 29 17:31:41 +0000 2015 Reminder Expect lane closures on  Mon 11/30 12:01-5AM to clean drainage system.  
"Fri Nov 27 19:02:56 +0000 2015 Preventative maintenance work on  Tues 12/1+ Thur 12/3, 10PM-5AM. Expect lane closures. "
"Fri Nov 27 16:35:36 +0000 2015 Expect  lane closures 12/1, 12:01-3PM. Cyclists may need to dismount to pass work area.  "
Wed Nov 25 19:32:13 +0000 2015 Expect lane closures on  Mon 11/30 12:01-5AM to clean drainage system. 
"Wed Nov 25 14:45:55 +0000 2015  lane closures for Mn&amp;Bk bound vehicles Mon11/30+Tue12/1 nights, 10PM-5AM  "
"Tue Nov 24 16:32:06 +0000 2015  lane closures &amp; full closures for North Tube only, 11/30 thru 12/12. See below for details: "
"Fri Nov 20 22:03:15 +0000 2015 REMINDER:  full closures Saturdays &amp; Sundays thru 11/22, 7am-3pm. Alt route: Metropolitan Ave "
Fri Nov 20 17:47:14 +0000 2015  Overnight detour for Mn-bound vehicles Fri + Sat PM. Vehicles access  from Pearl or Centre 
Fri Nov 20 17:45:28 +0000 2015  eastbound traffic shift b/w Flatbush Ave &amp; Mill Basin Bridge beginning 10pm on Mon 11/23 
"Fri Nov 20 17:15:24 +0000 2015  maintenance on 11/24:  lane closure from 7am-3pm, 15min full bridge closures from 10am-2pm "
"Fri Nov 20 16:45:17 +0000 2015  lane closures b/w Ave H &amp; Ave I, one night only 11/23 from 9pm-5am "
"Wed Nov 18 21:16:00 +0000 2015  single lane closures: Lower Roadway closures on 11/23, Upper Roadway on 11/24 &amp; 11/25. See below: "
"Tue Nov 17 19:25:38 +0000 2015  single lane closures, 11/19 from 10pm-6am "
"Tue Nov 17 13:32:13 +0000 2015  single lane closures, 11/18 from 11pm-6am "
Mon Nov 16 21:14:17 +0000 2015   contractor has postponed this closure.
Mon Nov 16 21:12:47 +0000 2015   contractor has postponed this closure.
"Mon Nov 16 20:40:54 +0000 2015  lane closures b/w Ave H and Ave I, one night only 11/18 from 9pm-5am "
"Mon Nov 16 19:05:54 +0000 2015 RESCHEDULED: This  traffic switch has been rescheduled to Sunday, 11/22 from 2am-5am. "
Mon Nov 16 18:00:43 +0000 2015 CANCELED: All lane closures in the Battery Park Underpass are CANCELED for the week of 11/16 thru 11/21.
"Mon Nov 16 13:03:01 +0000 2015  Upper Roadway partial lane closures, Mn-bound 11/17 10pm-5am, Qns-bound 11/19 11pm-5am "
"Fri Nov 13 22:03:21 +0000 2015 REMINDER:  full closures Saturdays &amp; Sundays thru 11/22, 7am-3pm. Alt route: Metropolitan Ave "
"Fri Nov 13 21:15:09 +0000 2015  single lane closures, 11/17 from 11pm-6am "
"Fri Nov 13 20:45:13 +0000 2015  full bridge closure 11/19 thru 11/21, Thurs &amp; Fri 12:01am-5am, Sat 1am-6am. Detour below: "
Fri Nov 13 19:45:16 +0000 2015   closures for this weekend: 
"Fri Nov 13 17:39:08 +0000 2015  overnight detours for Manhattan-bound traffic, Fri &amp; Sat nights.   "
Thu Nov 12 21:10:56 +0000 2015  southbound traffic moving to former northbound lanes on Wed 11/18 from 1am-6am 
Thu Nov 12 17:21:18 +0000 2015 Update:  pedestrian/ promenade work completed last night. No path closure tonight (11/12) 
Thu Nov 12 15:03:37 +0000 2015  pedestrian/ path will be closed tonight 9PM until Fri 6AM. Please use  as alternate route.
Wed Nov 11 18:06:12 +0000 2015  11/13 Partial Lane Closures: N/B 10AM-Noon; S/B 12-3PM. Alt Route:  
Wed Nov 11 16:06:57 +0000 2015    Scheduled NYC closures available here:  Please check with  regarding LIE.
Wed Nov 11 14:11:26 +0000 2015  Promenade fully closed tonight 11/11 9pm-6am. Use  as alt route.   
"Tue Nov 10 16:07:13 +0000 2015 UPDATE: Due to weather, tonight's closure of the  pedestrian/ path is rescheduled for Thurs 11/12 9PM to Fri 6AM."
Tue Nov 10 14:16:44 +0000 2015  Promenade fully closed tonight 11/10 9pm-6am. Use  as alt route.   
"Mon Nov 09 21:45:16 +0000 2015  revised/extended nightly closures of NorthTube thru 11/20, SouthTube closures continue 11/21: "
"Mon Nov 09 20:30:50 +0000 2015  partial lane closures on 11/12, one Bx-bound lane closed 7am-10am, one Mn-bound lane 10am-3pm "
"Fri Nov 06 14:04:48 +0000 2015 REMINDER:  South Tube fully closed all day tomorrow, Sat 11/7 12:01am-11:59pm per  "
"Thu Nov 05 21:16:16 +0000 2015  partial lane closures on Tues, 11/10 from 7am-3pm. See below for details: "
"Thu Nov 05 16:03:54 +0000 2015   two lane closures in both directions under 49th Street, two nights a wk from 11/9 thru 12/11: "
"Wed Nov 04 20:55:40 +0000 2015  Mn-bound Lower Roadway right lane closed 12:01am-5am one/two weeknights per week,11/9 thru 12/28 "
"Wed Nov 04 18:06:10 +0000 2015  North &amp; South Tube night closures extended thru 11/14, see below for full schedule: "
Wed Nov 04 14:11:18 +0000 2015  Promenade fully closed tonight 11/4 9pm-6am. Use  as alt route.   
Tue Nov 03 21:25:33 +0000 2015 Propose a plaza for  Find out more at our  info session on 11/5:  
"Tue Nov 03 17:16:43 +0000 2015  lane closures on Thurs 11/5, Queens-bound closures: 10am-12pm, RI-bound: 12pm-3pm "
Tue Nov 03 14:11:12 +0000 2015  Promenade fully closed tonight 11/3 9pm-6am. Use  as alt route.   
"Mon Nov 02 21:50:44 +0000 2015  full closures Saturdays &amp; Sundays, 11/7 thru 11/22 7am-3pm. Alternate route: Metropolitan Ave "
"Mon Nov 02 20:16:19 +0000 2015  lane closures in each direction under 69th St Bridge and Woodside Ave Bridge continuing, see below for details: "
"Mon Nov 02 16:55:44 +0000 2015  lane closures on Wed 11/4, 10am-3pm. One lane will remain open at all times. "
Mon Nov 02 15:06:11 +0000 2015  North &amp; South Tube PM lane closures this week; South Tube full closure 11/7 per  
"Mon Nov 02 14:03:54 +0000 2015 REMINDER:  full bridge closure 11/3 thru 11/7, Tues-Fri 12:01am-5am, Sat 1am-6am. Detour info: "
Fri Oct 30 18:10:16 +0000 2015  overnight detours for Mn-bound traffic cont tonight 10/30. No closures 10/31 &amp; 11/1. Weekday closures cont 11/2. 
Fri Oct 30 15:22:50 +0000 2015  Please report sidewalk or street blocked by construction to  here: 
Fri Oct 30 13:04:25 +0000 2015 REMINDER:   stairway to the Promenade closed 10/31 from 1am-5am.  
"Thu Oct 29 19:25:57 +0000 2015  two westbound lane closures twice a week, Nov 2015 thru January 2016, 12:01am-5am. "
Wed Oct 28 17:08:35 +0000 2015   update: Overnight concrete pours + closures sealed prior to Sunday's   
"Wed Oct 28 15:46:11 +0000 2015  one lane closed either direction 11/2 thru 2/26, 2 or 3 nights per week. See below for details: "
"Tue Oct 27 20:35:38 +0000 2015  Brooklyn-bound lane closures one upper &amp; one lower lane, 11/2 thru 12/21 twice a week, 12:01am-5am "
"Tue Oct 27 18:16:05 +0000 2015  full bridge closures 11/3 thru 11/7, Tues-Fri 12:01am-5am &amp; Sat 1am-6am. Detour info below: "
Tue Oct 27 16:03:07 +0000 2015  early morning lane closures between  &amp;  continuing thru 12/17. See below for details: 
"Fri Oct 23 18:30:50 +0000 2015 REVISED:  South Tube only single lane &amp; full closures, 10/26-10/31. See below for details: "
"Fri Oct 23 15:23:31 +0000 2015 Nightly  Promenade Closures:11/3,11/4,11/10,11/11 9PM-6AM. Peds &amp; cyclists may use  "
"Fri Oct 23 13:16:28 +0000 2015 Broadway (US Route 9) lane closures in both directions under  on 10/26 &amp; 10/28, 11pm-5am "
Thu Oct 22 19:35:42 +0000 2015 Single lane closures continuing 10/26 on   &amp; Woodhaven Blvd Service Rds. See below: 
Tue Oct 20 20:52:51 +0000 2015 Please be advised:  will be closed nightly from 10/22 thru 10/24 to all traffic.  map: 
Fri Oct 16 20:39:22 +0000 2015 Weekend closure alert:  N/B entrance ramp at  &amp;  closed Sat 9PM-Sun 9AM. Detour to  
Fri Oct 16 20:30:53 +0000 2015  No overnight detours for Mn-bound traffic this weekend. Weekday overnight closures resume on Monday night (10/19) 
"Fri Oct 16 20:25:18 +0000 2015 RESCHEDULED: Lane closures from  exit to Second Ave and on E. 128th St, 10/19 thru 10/22 10am-2pm "
Fri Oct 16 17:55:23 +0000 2015 REVISED:  closures continuing thru 10/31 for North tube only. South tube will be open. Details: 
Fri Oct 16 13:13:32 +0000 2015   is stuck in the open position. Electricians are reporting to the scene for repair. Please seek alternate route.
"Thu Oct 15 16:11:16 +0000 2015  lane closures in both directions under W. 252nd St Bridge on 10/19 &amp; 10/21, 11pm-5am "
"Wed Oct 14 19:40:45 +0000 2015    SBS stop is open, however  contractor is working on bioswale curb drainage"
Wed Oct 14 19:39:38 +0000 2015  Overnight  closures are currently scheduled to continue into November. For project updates: 
Tue Oct 13 13:25:36 +0000 2015  final stage traffic shift at  beginning at 10pm on 10/15. 
"Mon Oct 12 17:05:43 +0000 2015 REMINDER:  North Tube closures this week, South Tube closures extending thru 10/24. See below: "
"Mon Oct 12 14:16:07 +0000 2015  northbound lane closures under  on 10/14, 11pm-5am (weather permitting) "
"Mon Oct 12 13:04:14 +0000 2015 REMINDER:  full bridge closures this week Tues-Fri 12:01am-5am, Sat 1am-6am. Detour info below: "
"Sat Oct 10 14:03:22 +0000 2015 REMINDER:   closed, both directions on Sun 10/11, 12:01am-6am "
Fri Oct 09 21:03:09 +0000 2015 REMINDER:  Nightly MN-bound closures extended to daytime hours this wknd: 12AM 10/10 until 5AM 10/12 
Fri Oct 09 19:45:26 +0000 2015  partial lane closure at  10/12 thru 10/15 11pm-6am 
"Fri Oct 09 17:46:19 +0000 2015    West Drive is car-free all the time, East Drive remains open to vehicles weekdays 7-9am"
"Fri Oct 09 17:30:34 +0000 2015  westbound &amp; eastbound lane closures at  10/13 thru 10/16, 12am-5am "
"Fri Oct 09 16:00:28 +0000 2015  southbound single lane closures below the   ramp on 10/10, 9am-2pm "
"Fri Oct 09 14:04:01 +0000 2015 RT   overnight closure:   10/13-10/16 12-5AM, 10/17 1AM-6AM. "
Wed Oct 07 18:32:47 +0000 2015  Nightly MN-bound closures extended to daytime hours this wknd: 12AM 10/10 until 5AM 10/12.  
"Wed Oct 07 17:35:40 +0000 2015  full bridge closures, 10/13 thru 10/17, Tues-Fri 12:01am-5am, Sat 1am-6am. Detour info below: "
Wed Oct 07 17:01:23 +0000 2015  under WEST 236th St Pedestrian Bridge: intermittent single lane closures overnight begins 10/9 
Wed Oct 07 15:20:58 +0000 2015  under E 236th St Pedestrian Bridge: intermittent single lane closures overnight begins 10/9: 
"Wed Oct 07 13:32:22 +0000 2015   closed, both directions on Sun 10/11, 12:01am-6am "
Mon Oct 05 17:03:47 +0000 2015  Rd over  lane closures 10/7 11PM-5AM to repair underdeck concrete (weather permitting) 
"Mon Oct 05 13:06:06 +0000 2015 Lane closures from  exit to Second Ave and on E. 128th St, 10/6 &amp; 10/13 12:01am-5am weather permitting "
"Mon Oct 05 13:03:38 +0000 2015  single lane closures Mon-Thurs starting today 10pm-12am, in addition to full closures. Details: "
Sun Oct 04 19:02:30 +0000 2015 Reminder:  Mn-bd upper level right lane &amp; intermittent bike path closure 10/5+10/6 11AM-4PM  
"Sun Oct 04 18:59:07 +0000 2015 Expect continued traffic delays in area of 13th Ave and 42nd St, BK. Explosion efforts continue today."
"Fri Oct 02 20:30:21 +0000 2015  early morn full closures continuing: northtube thru 10/3, southtube 10/6 thru 10/10. See below: "
"Fri Oct 02 19:50:25 +0000 2015  two lane closures rescheduled for 10/6 thru 10/10, 1am-5am. Updates on  "
"Fri Oct 02 18:25:02 +0000 2015  Yes, UN General Assembly street closures continue thru 10/3. Check our weekend traffic advisory: "
Fri Oct 02 17:30:37 +0000 2015  overnight detours to MN-bound traffic on 10/2 and 10/3. No closure 10/4.  More Info: 
Fri Oct 02 14:32:03 +0000 2015 . advisory:  Mn-bd upper level right lane &amp; intermittent  bike path closure 10/5+10/6 11AM-4PM 
"Fri Oct 02 13:27:48 +0000 2015 Due to adverse weather conditions, the northbound  traffic switch to temporary roadway postponed until Mon 10/5 at 10am."
"Thu Oct 01 13:35:30 +0000 2015  one lane closed 10am-3pm, eastbound: 10/5 thru 10/8, westbound: 10/6 "
Wed Sep 30 22:49:05 +0000 2015 Please note: Closure of right lane of northbound  at 155th St./ for repair work. Two lanes remain open.
"Wed Sep 30 19:25:31 +0000 2015  under  lanes closed one direction at a time, 10am to 3pm on 10/5, 10/7 &amp; 10/12 "
"Wed Sep 30 15:32:22 +0000 2015  two southbound lane closures 10/5 thru 10/30, 11pm-5am from W 82nd St to W 72nd St "
Tue Sep 29 19:21:07 +0000 2015 The  ramp to the  has reopened following a closure for emergency repair work. All lanes are open.
Tue Sep 29 17:26:12 +0000 2015  Full closure of n/b Harlem River Drive ramp to GW began last night due to emergency repair work
"Tue Sep 29 13:05:52 +0000 2015  over  lane closures ten nights thru 10/24. One lane closed 12:01am-5am, two lanes closed 1am-5am "
"Tue Sep 29 03:15:58 +0000 2015 Full closure of northbound  ramp to the  until further notice, due to emergency repair work."
"Mon Sep 28 23:02:34 +0000 2015 REMINDER:  under  lanes closed one direction at a time tonight, 9/28 11pm-5am "
"Mon Sep 28 19:31:50 +0000 2015   two westbound lane closures, 10/1 thru 10/3, 1am-5am "
Thu Sep 24 20:04:12 +0000 2015   Bridge may close for up to 15min at a time as needed btn 7am-7pm to permit marine traffic to pass per Coast Guard
"Thu Sep 24 14:51:18 +0000 2015  No work planned 9/25 on Battery Park Underpass, though streets may face interruptions. Road closure info: "
Wed Sep 23 22:02:02 +0000 2015    There are no plans to close the East River bike path.
Wed Sep 23 21:22:45 +0000 2015    Road closures are posted here: 
"Wed Sep 23 13:04:21 +0000 2015 REMINDER:  under  lanes closed one direction at a time tonight, 9/23 11pm-5am "
"Tue Sep 22 16:40:52 +0000 2015  intermittent 15-min daytime full bridge closures, 9/25-10/2 7am-7pm "
"Mon Sep 21 13:04:04 +0000 2015 REMINDER:  under  lanes closed one direction at a time tonight, 9/21 11pm-5am "
"Fri Sep 18 20:45:26 +0000 2015  night lane closures in both directions over  9/22-10/3. One lane closed 11pm-5am, two lanes 1am-5am "
"Fri Sep 18 19:42:56 +0000 2015  intermittent 20-min early morning closures, Sat 9/19 2am-5am."
"Fri Sep 18 17:15:21 +0000 2015  morning full closures of either north or south tube continue Tues-Fri 12:01am-5am, Sat 1am-8am "
